调整kp_smoothed,kp=1ki=0kd=0_smoothed,kp=3ki=0kd=0_smoothed,kp=5ki=0kd=0_smoothed,调整kd_smoothed,kp=3ki=0kd=0_smoothed,kp=3ki=0kd=4_smoothed,kp=3ki=0kd=6_smoothed,kp=3ki=0kd=8_smoothed,调整Ki_smoothed,kp=3ki=0.001kd=6_smoothed,kp=3ki=0.01kd=6_smoothed,kp=3ki=0.1kd=6_smoothed
,-0.423274942,-0.423274942,-0.423274942,,-0.423274942,-0.423274942,-0.423274942,-0.423274942,,-0.423274942,-0.423274942,-0.423274942
,-0.408295399,-0.393770676,-0.393770676,,-0.393770676,-0.393770676,-0.393770676,-0.393770676,,-0.393770676,-0.393770676,-0.393770676
,-0.387458145,-0.350978578,-0.350026728,,-0.350978578,-0.365026357,-0.369767706,-0.374632469,,-0.369757992,-0.369670589,-0.36879761
,-0.345712361,-0.311844193,-0.312995741,,-0.311844193,-0.329968252,-0.340423958,-0.341875778,,-0.340402173,-0.340206234,-0.338256351
,-0.306474623,-0.261275722,-0.265842878,,-0.261275722,-0.300795279,-0.31534012,-0.315682991,,-0.315307134,-0.315010526,-0.312067776
,-0.219442425,-0.176271242,-0.18546705,,-0.176271242,-0.234773617,-0.256943821,-0.256917527,,-0.256888371,-0.256389958,-0.251463631
,-0.120615483,-0.089632174,-0.093868302,,-0.089632174,-0.171039074,-0.192864733,-0.192966326,,-0.192780266,-0.192021245,-0.181854401
,-0.010935742,0.001301607,-0.011274329,,0.001301607,-0.098587965,-0.128864987,-0.126442021,,-0.128755589,-0.12777276,-0.110828949
,0.096107308,0.090213887,0.070531496,,0.090213887,-0.032758396,-0.069675621,-0.06291577,,-0.069545953,-0.068381198,-0.043053628
,0.195412126,0.163013159,0.137708622,,0.163013159,0.034155448,-0.005163937,-2.50E-05,,-0.00502545,-0.003761761,0.027509223
,0.286424758,0.232231081,0.201825081,,0.232231081,0.093105667,0.047062373,0.051164596,,0.047192599,0.048405076,0.092991251
,0.385791474,0.292917722,0.24798449,,0.292917722,0.142257972,0.08452823,0.088405448,,0.084629057,0.085597571,0.138963293
,0.49434435,0.329591611,0.278631073,,0.329591611,0.169478403,0.11445033,0.118943663,,0.114500978,0.115049102,0.172541166
,0.597383586,0.348326611,0.287628303,,0.348326611,0.182892135,0.134822439,0.133748664,,0.134808282,0.134791612,0.190589048
,0.721758162,0.343919709,0.269385674,,0.343919709,0.182735299,0.140496053,0.141420475,,0.140405154,0.13970456,0.1925052
,0.840393514,0.31637791,0.227656231,,0.31637791,0.167238298,0.139079462,0.142205983,,0.138908358,0.137480011,0.17555365
,0.939498885,0.269627753,0.181228426,,0.269627753,0.146940672,0.131737707,0.136988149,,0.131487403,0.129342318,0.149874626
,1.002472292,0.210089636,0.127246834,,0.210089636,0.128506757,0.120031106,0.127710612,,0.119703617,0.116854272,0.119282637
,1.027919085,0.146300536,0.076361095,,0.146300536,0.109075295,0.105521745,0.114366998,,0.105121229,0.101606496,0.092978391
,1.009821977,0.088078317,0.039403122,,0.088078317,0.089834986,0.093008165,0.101173725,,0.092554954,0.088544531,0.065824952
,0.932902973,0.040847881,0.017436959,,0.040847881,0.072326796,0.079734931,0.089443438,,0.079225568,0.074699731,0.04004618
,0.803366659,0.007897226,-0.003755408,,0.007897226,0.057200366,0.066933955,0.077412471,,0.066376414,0.061403459,0.016977532
,0.671070996,-0.013082526,-0.011524498,,-0.013082526,0.042083048,0.055286644,0.066562761,,0.054684147,0.049348192,-0.002304883
,0.517022907,-0.023078993,-0.012205831,,-0.023078993,0.029976192,0.045050154,0.064483466,,0.044405139,0.040781177,-0.021618027
,0.378743939,-0.024404148,-0.009200187,,-0.024404148,0.020825631,0.034699927,0.061905443,,0.034013122,0.030071581,-0.036994515
,0.245053217,-0.022086122,-0.00545002,,-0.022086122,0.014437162,0.026411539,0.061155719,,0.025699071,0.021571635,-0.048474848
,0.15770525,-0.017560367,-0.002754024,,-0.017560367,0.010725106,0.019955739,0.063059955,,0.019224622,0.014970865,-0.055238997
,0.045314512,-0.010489951,-0.001743231,,-0.010489951,0.006756684,0.015777423,0.067601328,,0.015040364,0.010715364,-0.059354743
,-0.054359917,-0.003015791,-0.000658836,,-0.003015791,0.004632191,0.012877709,0.071763052,,0.012140105,0.005749196,-0.0632771
,-0.157102026,0.002183669,-0.000175839,,0.002183669,0.003670438,0.009447496,0.076124725,,0.008704372,0.002246907,-0.064813206
,-0.244233999,0.007575095,-0.000214848,,0.007575095,0.003423205,0.00737728,0.082732802,,0.006631664,0.000144687,-0.064495848
,-0.342913388,0.010907063,-0.000433575,,0.010907063,0.003363594,0.006066975,0.09065352,,0.005316748,-0.001207239,-0.063758574
,-0.408214572,0.012107284,-0.000648139,,0.012107284,0.003451707,0.00483406,0.097557251,,0.004079715,-0.002477087,-0.062598376
,-0.441849463,0.011550321,-0.000834827,,0.011550321,0.003683688,0.0041023,0.098479763,,0.003347596,-0.003217368,-0.060693422
,-0.460588552,0.011196074,-0.000930029,,0.011196074,0.003948159,0.003681558,0.103534757,,0.002932988,-0.003576189,-0.058751089
,-0.457798422,0.00998562,-0.00096028,,0.00998562,0.004150453,0.003370165,0.101748714,,0.002623549,-0.003863569,-0.056672214
,-0.423566174,0.008711641,-0.000963305,,0.008711641,0.004292377,0.00307218,0.098143386,,0.00232862,-0.004120425,-0.054584815
,-0.364837268,0.007258863,-0.000976777,,0.007258863,0.004364052,0.00278711,0.095373588,,0.002046739,-0.004362787,-0.052423889
,-0.307816396,0.005937727,-0.000994031,,0.005937727,0.00419288,0.002648088,0.095698718,,0.001907315,-0.004472312,-0.0509857
,-0.237529746,0.004590985,-0.00111966,,0.004590985,0.004067419,0.002707072,0.092634637,,0.001963798,-0.004413872,-0.04929876
,-0.168448587,0.003631362,-0.001146764,,0.003631362,0.003833795,0.0027114,0.096492322,,0.001964579,-0.004410635,-0.047962512
,-0.096803618,0.002619811,-0.000992591,,0.002619811,0.003509141,0.002814306,0.099430465,,0.002070045,-0.004282891,-0.047029568
,-0.047755378,0.002015221,-0.000870884,,0.002015221,0.003273261,0.002883853,0.106438312,,0.002137272,-0.004222627,-0.045598196
,0.019277235,0.00170323,-0.000620665,,0.00170323,0.003164665,0.002810671,0.109477653,,0.002057992,-0.00434625,-0.044536784
,0.075032971,0.001364416,-0.0004471,,0.001364416,0.002891198,0.002811784,0.117610476,,0.002054361,-0.004375111,-0.042910105
,0.13061194,0.001286229,-0.000204967,,0.001286229,0.002738869,0.002544522,0.12737525,,0.001781939,-0.004683077,-0.042116394
,0.169957095,0.001172725,-9.51E-05,,0.001172725,0.00242358,0.002393622,0.135905057,,0.001620906,-0.004892442,-0.040317123
,0.208382669,0.001242551,-7.30E-05,,0.001242551,0.002271763,0.002028493,0.142870167,,0.001248671,-0.005297268,-0.039784363
,0.227734694,0.001248699,-0.00014822,,0.001248699,0.001953014,0.001866152,0.149672017,,0.001085295,-0.005440938,-0.037855804
,0.233333936,0.001348107,-0.000258846,,0.001348107,0.00185546,0.001460198,0.154945679,,0.000674485,-0.005869635,-0.037562476
,0.232214986,0.001372688,-0.000426028,,0.001372688,0.001559326,0.001343856,0.152745028,,0.000557444,-0.005967194,-0.035551294
,0.224650945,0.001433493,-0.000589722,,0.001433493,0.00151884,0.000947815,0.156724771,,0.000158355,-0.006371719,-0.0354724
,0.206497157,0.001413801,-0.000625547,,0.001413801,0.001259928,0.000863044,0.154858878,,7.32E-05,-0.006436928,-0.033418488
,0.189193184,0.001410173,-0.000659533,,0.001410173,0.001261848,0.00050423,0.158531251,,-0.000287334,-0.006793551,-0.031061759
,0.15973155,0.001354147,-0.000629366,,0.001354147,0.001042495,0.000446761,0.157002854,,-0.000344885,-0.006830456,-0.028990856
,0.137131892,0.001292379,-0.000601178,,0.001292379,0.001067736,0.000134219,0.1606436,,-0.000658357,-0.007133677,-0.026653953
,0.102790421,0.001230564,-0.000549136,,0.001230564,0.000883389,0.000104013,0.159078644,,-0.000688469,-0.007142388,-0.024574325
,0.078798032,0.001149317,-0.000502714,,0.001149317,0.000915318,-0.000164738,0.162691873,,-0.000957685,-0.007397691,-0.022134713
,0.045068632,0.001090474,-0.000450358,,0.001090474,0.00075989,-0.000167077,0.161230636,,-0.00095984,-0.007377752,-0.022509045
,0.023009901,0.001021154,-0.000403486,,0.001021154,0.000786958,-0.0004,0.165144982,,-0.001192987,-0.007595398,-0.023253576
,-0.005701152,0.000986743,-0.000357306,,0.000986743,0.000655787,-0.000374644,0.163818513,,-0.001167407,-0.007547042,-0.023753041
,-0.027009159,0.000905936,-0.000312861,,0.000905936,0.000671636,-0.000580677,0.168158409,,-0.001373573,-0.007737584,-0.024877957
,-0.047695352,0.000865492,-0.000259672,,0.000865492,0.000562163,-0.000528766,0.166820485,,-0.00132142,-0.007661872,-0.02562111
,-0.059734364,0.000770843,-0.000203307,,0.000770843,0.000564515,-0.000714862,0.171529628,,-0.001507619,-0.007833307,-0.027564552
,-0.071050281,0.000701042,-0.000148653,,0.000701042,0.000475687,-0.000638391,0.170081479,,-0.001430888,-0.007732021,-0.025601129
,-0.074009615,0.000576491,-8.96E-05,,0.000576491,0.000478893,-0.000807809,0.175101627,,-0.001600401,-0.007888231,-0.028808049
,-0.072509997,0.00048842,-4.42E-05,,0.00048842,0.000413961,-0.000709662,0.173459214,,-0.001501958,-0.00776395,-0.027805128
,-0.071507288,0.000351625,-7.18E-07,,0.000351625,0.000382975,-0.00086123,0.178699636,,-0.001653611,-0.007904064,-0.032033517
,-0.06579267,0.000259901,1.88E-05,,0.000259901,0.000332598,-0.000745452,0.176789447,,-0.001537481,-0.007760497,-0.03155657
,-0.060419793,0.000127844,5.29E-05,,0.000127844,0.000299314,-0.000873594,0.182129197,,-0.001665681,-0.007878952,-0.036479596
,-0.052364117,4.24E-05,5.79E-05,,4.24E-05,0.000272417,-0.000745765,0.179899255,,-0.001537425,-0.007721387,-0.036113365
,-0.044485995,-7.63E-05,9.50E-05,,-7.63E-05,0.000247383,-0.000841323,0.185196107,,-0.001632998,-0.007808723,-0.040931324
,-0.032365174,-0.00015252,0.00011626,,-0.00015252,0.000253099,-0.000708795,0.18261604,,-0.00149995,-0.007644324,-0.04094952
,-0.023825353,-0.000237886,0.000183041,,-0.000237886,0.000216962,-0.000760906,0.187706695,,-0.001552008,-0.007688974,-0.045774753
,-0.011969613,-0.000287199,0.000227175,,-0.000287199,0.000224233,-0.000632615,0.184767789,,-0.001423092,-0.007526678,-0.046226957
,-0.00429486,-0.000346458,0.000319609,,-0.000346458,0.000152747,-0.000615893,0.189468115,,-0.001405614,-0.00751815,-0.05119307
,0.005465096,-0.000375517,0.000381232,,-0.000375517,0.000148196,-0.000487282,0.186183323,,-0.001275727,-0.007367923,-0.052106947
,0.011240694,-0.000420982,0.000470652,,-0.000420982,6.52E-05,-0.000419245,0.19028863,,-0.001206971,-0.007301566,-0.057368614
,0.017833384,-0.000460435,0.000522592,,-0.000460435,7.66E-05,-0.000318222,0.186692551,,-0.001104738,-0.007166921,-0.05874987
,0.021224563,-0.00052417,0.000599478,,-0.00052417,-2.39E-05,-0.000207139,0.189977894,,-0.000992897,-0.007046345,-0.064482604
,0.024334059,-0.000560101,0.000639547,,-0.000560101,1.36E-06,-0.000155421,0.186126724,,-0.000940609,-0.006943291,-0.066016163
,0.025352699,-0.000630715,0.000703264,,-0.000630715,-0.000126954,-4.08E-05,0.188347235,,-0.00082564,-0.006797233,-0.072082596
,0.025285161,-0.000666453,0.000726952,,-0.000666453,-9.13E-05,-2.04E-05,0.184318686,,-0.000804487,-0.00672981,-0.072419343
,0.024311134,-0.000751437,0.000775281,,-0.000751437,-0.00026141,7.32E-05,0.185209935,,-0.000710188,-0.00660614,-0.069228174
,0.021784715,-0.000794793,0.000774343,,-0.000794793,-0.000219958,6.82E-05,0.181103117,,-0.000714354,-0.006571087,-0.066215274
,0.019385411,-0.000923928,0.00080262,,-0.000923928,-0.000218203,8.33E-05,0.180381505,,-0.000698115,-0.006516727,-0.05905375
,0.015270348,-0.001004529,0.000764975,,-0.001004529,-0.000177812,2.32E-05,0.176316779,,-0.000757276,-0.006541781,-0.051084132
,0.012085238,-0.001186393,0.000791183,,-0.001186393,-0.000256434,-6.19E-05,0.173514992,,-0.000840801,-0.006574564,-0.040319504
,0.007312788,-0.001309004,0.000727323,,-0.001309004,-0.000227417,-0.000226243,0.169441223,,-0.001004095,-0.006711196,-0.035778154
,0.003933898,-0.001399086,0.000740285,,-0.001399086,-0.000410263,-0.000389374,0.16407164,,-0.001165301,-0.006808087,-0.023066464
,-0.000726772,-0.001438746,0.000659541,,-0.001438746,-0.000623429,-0.000711518,0.160013845,,-0.001486306,-0.007108661,-0.016243642
,-0.004862281,-0.001429244,0.000643955,,-0.001429244,-0.000818956,-0.000850827,0.151743881,,-0.001623321,-0.007166908,-0.004034713
,-0.008882566,-0.00138539,0.000481235,,-0.00138539,-0.001050004,-0.000787917,0.137688573,,-0.001558012,-0.007020113,0.003870749
,-0.012116653,-0.001321868,0.00040993,,-0.001321868,-0.001188371,-0.000755352,0.126361297,,-0.001522984,-0.006900703,0.013761559
,-0.015222632,-0.001450717,0.000414738,,-0.001450717,-0.00122747,-0.000824518,0.112691415,,-0.001589896,-0.006916242,0.017562423
,-0.017466324,-0.001491922,0.000448184,,-0.001491922,-0.001329222,-0.000714766,0.098078207,,-0.001477454,-0.006728704,0.023780104
,-0.01853782,-0.001607527,0.000546844,,-0.001607527,-0.001523409,-0.000911943,0.084997263,,-0.001672598,-0.006919405,0.02774986
,-0.019781303,-0.001681568,0.000624765,,-0.001681568,-0.001662082,-0.00121551,0.077077744,,-0.001974443,-0.007258167,0.029892151
,-0.020251003,-0.001800021,0.000767406,,-0.001800021,-0.001938858,-0.001435227,0.064809549,,-0.002192073,-0.007482923,0.034219633
,-0.020656418,-0.001988932,0.000859332,,-0.001988932,-0.002300737,-0.001718054,0.053894527,,-0.002472513,-0.007764297,0.042893749
,-0.020662211,-0.002144676,0.000945197,,-0.002144676,-0.002532497,-0.002142993,0.042682856,,-0.002895178,-0.00819572,0.047787785
,-0.020485073,-0.002367681,0.001111505,,-0.002367681,-0.002773113,-0.002155613,0.026837637,,-0.002904713,-0.008150689,0.051095263
,-0.02012943,-0.002627156,0.001421073,,-0.002627156,-0.003173222,-0.002461017,0.007920219,,-0.003206414,-0.008365153,0.049352124
,-0.019716975,-0.002874589,0.00163968,,-0.002874589,-0.003287529,-0.002937006,-0.009346247,,-0.003678499,-0.008752604,0.046836514
,-0.019358955,-0.003022809,0.001905576,,-0.003022809,-0.003554221,-0.002969698,-0.022327445,,-0.003707583,-0.008724921,0.038931564
,-0.018971833,-0.003308501,0.002153607,,-0.003308501,-0.004112359,-0.003223556,-0.037115592,,-0.003956456,-0.00887645,0.032510808
,-0.018830423,-0.003589104,0.002206354,,-0.003589104,-0.004445998,-0.00397555,-0.042899194,,-0.004702866,-0.00953729,0.026396334
,-0.019076868,-0.004043066,0.002214396,,-0.004043066,-0.004556703,-0.004428831,-0.047630913,,-0.005151516,-0.009921467,0.022226646
,-0.019336644,-0.004969292,0.002432552,,-0.004969292,-0.005276529,-0.00479062,-0.053299466,,-0.00550737,-0.010217867,0.013181816
,-0.020067118,-0.005699131,0.002388692,,-0.005699131,-0.006182855,-0.00526557,-0.060483385,,-0.005975588,-0.010595958,0.006186747
,-0.021471326,-0.006639232,0.002408025,,-0.006639232,-0.006850501,-0.005101937,-0.068564127,,-0.005804194,-0.010328727,-0.000752968
,-0.022783084,-0.007625687,0.002244548,,-0.007625687,-0.00787916,-0.005853526,-0.077051335,,-0.006549014,-0.011009269,-0.009318368
,-0.024552749,-0.008763924,0.002003756,,-0.008763924,-0.009156133,-0.006888132,-0.077786027,,-0.00757303,-0.011921546,-0.012502858
,-0.027421412,-0.010152494,0.001614611,,-0.010152494,-0.010255182,-0.007860458,-0.079070557,,-0.008536066,-0.012779319,-0.0122027
,-0.029868204,-0.011615439,0.001506947,,-0.011615439,-0.011238407,-0.009877594,-0.077242175,,-0.010538869,-0.014649342,-0.010506649
,-0.032695803,-0.013651629,0.001531522,,-0.013651629,-0.012691878,-0.010339017,-0.073793069,,-0.010988176,-0.014979956,-0.008389173
,-0.036771169,-0.016535293,0.001782933,,-0.016535293,-0.01453815,-0.009651769,-0.069185158,,-0.010277384,-0.014049496,-0.002947808
,-0.041493085,-0.020077156,0.001935236,,-0.020077156,-0.016473926,-0.009917341,-0.069606035,,-0.010525619,-0.014137406,-0.000226163
,-0.045189339,-0.023432347,0.001512933,,-0.023432347,-0.017805246,-0.009736875,-0.069105846,,-0.010315081,-0.013684358,0.001160567
,-0.050454411,-0.02766606,0.000610592,,-0.02766606,-0.020789536,-0.008632189,-0.069981029,,-0.009191861,-0.012395066,0.001659716
,-0.056448289,-0.032037561,-0.000602105,,-0.032037561,-0.023454934,-0.012890394,-0.069569512,,-0.013418576,-0.016380865,0.001675694
,-0.063312916,-0.036618084,-0.000830351,,-0.036618084,-0.028322221,-0.019425114,-0.071830917,,-0.019931328,-0.022731379,0.000358866
,-0.07109022,-0.043358278,-0.000597438,,-0.043358278,-0.034259333,-0.031275772,-0.072734303,,-0.031739225,-0.034224519,-0.001458478
,-0.081478306,-0.050654481,0.000430225,,-0.050654481,-0.042836577,-0.046778921,-0.074339445,,-0.047196388,-0.048418034,-0.007643261
,-0.093360295,-0.058781686,0.001544937,,-0.058781686,-0.055192671,-0.068352934,-0.081434171,,-0.068694617,-0.065156429,-0.017042428
,-0.106985956,-0.068527508,0.001782178,,-0.068527508,-0.070078963,-0.088988097,-0.091664295,,-0.089253185,-0.083109492,-0.031154561
,-0.122669177,-0.07799448,0.000367832,,-0.07799448,-0.08588414,-0.109442187,-0.104498,,-0.109608116,-0.10073615,-0.046872238
,-0.140633363,-0.085605723,-0.00270277,,-0.085605723,-0.094728129,-0.118998077,-0.111840176,,-0.119115648,-0.107603807,-0.05690639
,-0.166205549,-0.092521175,-0.004419218,,-0.092521175,-0.105689062,-0.129593777,-0.122186786,,-0.129658072,-0.115469122,-0.065028427
,-0.195254636,-0.096539373,-0.006864433,,-0.096539373,-0.113296262,-0.135657547,-0.129840221,,-0.135677459,-0.124798482,-0.07448507
,-0.228434552,-0.098943438,-0.009108326,,-0.098943438,-0.122814814,-0.140819956,-0.139482379,,-0.140776526,-0.129524133,-0.079029606
,-0.266453735,-0.101500467,-0.012584534,,-0.101500467,,,,,,,
,-0.310079169,-0.102507708,,,-0.102507708,,,,,,,
,-0.354354128,,,,,,,,,,,
,-0.403794827,,,,,,,,,,,
,-0.457907772,,,,,,,,,,,
,-0.515868005,,,,,,,,,,,
,-0.57544868,,,,,,,,,,,
