¹Ì¶¨Ki£¬Kd_smoothed_smoothed,"error,Kp=1,Ki=0,Kd=0_smoothed","error,Kp=3,Ki=0,Kd=0_smoothed","error,Kp=4,Ki=0,Kd=0_smoothed","¹Ì¶¨Kp,Ki_smoothed_smoothed","error,Kp=3,Ki=0,Kd=0_smoothed","error,Kp=3,Ki=0,Kd=1_smoothed","error,Kp=3,Ki=0,Kd=5_smoothed","¹Ì¶¨Kp,Kd_smoothed_smoothed","error,Kp=3,Ki=0,Kd=0_smoothed","error,Kp=3,Ki=0.005,Kd=0_smoothed","error,Kp=3,Ki=0.007,Kd=0_smoothed","error,Kp=3,Ki=0.01,Kd=0_smoothed"
,-0.046403566,0.011748997,0.014948927,,0.011748997,0.01012569,0.01049466,,0.011748997,0.009194884,0.00888102,0.011783429
,-0.046133126,0.011677973,0.014914937,,0.011677973,0.01021502,0.010532765,,0.011677973,0.00916374,0.008943163,0.011730996
,-0.045897773,0.011599297,0.014846271,,0.011599297,0.010326152,0.010572079,,0.011599297,0.009142929,0.008994043,0.011679251
,-0.045667553,0.011519503,0.014758122,,0.011519503,0.010464608,0.010595345,,0.011519503,0.009156584,0.009040993,0.011645382
,-0.045465199,0.011445962,0.014655523,,0.011445962,0.010619676,0.010597996,,0.011445962,0.009195498,0.009075012,0.011642398
,-0.045323531,0.011380384,0.014543225,,0.011380384,0.010762802,0.010591535,,0.011380384,0.009230368,0.009085397,0.011662234
,-0.045232743,0.011324918,0.014422039,,0.011324918,0.010899301,0.01056366,,0.011324918,0.009247098,0.009097365,0.011739904
,-0.045150606,0.011282277,0.014288166,,0.011282277,0.011024778,0.010501818,,0.011282277,0.009266372,0.009142124,0.011874379
,-0.045084577,0.011242262,0.01414295,,0.011242262,0.011095469,0.01040872,,0.011242262,0.009282923,0.009214489,0.012054221
,-0.045021122,0.011209975,0.013989062,,0.011209975,0.011118551,0.010305342,,0.011209975,0.009295911,0.009313493,0.012210853
,-0.044944624,0.011162268,0.013837829,,0.011162268,0.011109315,0.010206825,,0.011162268,0.009305113,0.009467091,0.012344038
,-0.044859041,0.011110685,0.013710999,,0.011110685,0.011058457,0.010101395,,0.011110685,0.009327203,0.009663639,0.012422929
,-0.044748385,0.011056298,0.013599821,,0.011056298,0.010933753,0.009993921,,0.011056298,0.009366946,0.009868681,0.012435127
,-0.044640227,0.010992969,0.013504533,,0.010992969,0.010756932,0.009897854,,0.010992969,0.009407459,0.010075585,0.01240977
,-0.044531981,0.010904958,0.01341835,,0.010904958,0.010543548,0.009799458,,0.010904958,0.009448966,0.010280393,0.012382716
,-0.044414631,0.010806368,0.013329813,,0.010806368,0.010307512,0.009665354,,0.010806368,0.00951824,0.010457095,0.012360075
,-0.044286998,0.010677249,0.013246945,,0.010677249,0.010056126,0.009532903,,0.010677249,0.009608172,0.010589037,0.012354358
,-0.044182375,0.010521804,0.013181005,,0.010521804,0.009822479,0.00940773,,0.010521804,0.009699562,0.010680599,0.012382304
,-0.044100442,0.01036541,0.01311651,,0.01036541,0.009655946,0.009263902,,0.01036541,0.009801094,0.010734843,0.012424873
,-0.044034573,0.010216878,0.013053646,,0.010216878,0.009536734,0.009095565,,0.010216878,0.009916026,0.010755232,0.012475849
,-0.043986783,0.010080801,0.013000363,,0.010080801,0.009452679,0.008931427,,0.010080801,0.010020872,0.010735684,0.012533826
,-0.043944341,0.009970953,0.012952256,,0.009970953,0.009408168,0.008767108,,0.009970953,0.010110341,0.010691766,0.012603361
,-0.043901312,0.009882407,0.012901882,,0.009882407,0.00940681,0.008592417,,0.009882407,0.010195884,0.010637041,0.012658179
,-0.043842445,0.009798043,0.012849521,,0.009798043,0.009405485,0.008411968,,0.009798043,0.010280465,0.010565271,0.012680317
,-0.043751304,0.009722647,0.012797536,,0.009722647,0.009407211,0.008241735,,0.009722647,0.010356555,0.010482895,0.012673039
,-0.043623997,0.009658658,0.012743783,,0.009658658,0.009417989,0.008099056,,0.009658658,0.01039439,0.010417691,0.012632694
,-0.043471607,0.009619789,0.01267863,,0.009619789,0.00944121,0.007973917,,0.009619789,0.010400244,0.010361775,0.012564053
,-0.043298599,0.009592436,0.012609372,,0.009592436,0.009458572,0.007887129,,0.009592436,0.010386573,0.010290033,0.012490022
,-0.043087331,0.009562419,0.012558302,,0.009562419,0.009464571,0.007865495,,0.009562419,0.010337572,0.010218926,0.012432932
,-0.042854814,0.009535785,0.012538299,,0.009535785,0.009452237,0.007894358,,0.009535785,0.010255677,0.010151294,0.012398865
,-0.042621064,0.009508082,0.012528046,,0.009508082,0.009409063,0.007927679,,0.009508082,0.010189689,0.010070532,0.01238107
,-0.042401743,0.009457989,0.012530453,,0.009457989,0.009334227,0.007964575,,0.009457989,0.010146556,0.009988058,0.012379973
,-0.042203798,0.009395849,0.012544663,,0.009395849,0.009238171,0.007990893,,0.009395849,0.010107702,0.009928317,0.012410805
,-0.042051421,0.009334441,0.012555664,,0.009334441,0.009139585,0.007994334,,0.009334441,0.010081222,0.00988897,0.012454388
,-0.041954041,0.009253735,0.012542286,,0.009253735,0.009039487,0.007984759,,0.009253735,0.010065159,0.009854895,0.012498256
,-0.041893952,0.009155091,0.012518037,,0.009155091,0.008924849,0.007985853,,0.009155091,0.010045917,0.009830215,0.012558906
,-0.041852938,0.009043095,0.012476348,,0.009043095,0.008800612,0.00798657,,0.009043095,0.010001243,0.009820784,0.012627746
,-0.041823609,0.008928917,0.01242286,,0.008928917,0.00867101,0.007976107,,0.008928917,0.009931398,0.009816751,0.012660989
,-0.0417937,0.008807282,0.012355447,,0.008807282,0.008531161,0.007940313,,0.008807282,0.009850101,0.009805972,0.012663043
,-0.041750119,0.008664386,0.012280011,,0.008664386,0.008394274,0.007892227,,0.008664386,0.009748534,0.009792626,0.01265416
,-0.041700048,0.008505332,0.012197725,,0.008505332,0.008289022,0.007840622,,0.008505332,0.009605322,0.009774996,0.012632786
,-0.041632813,0.008330501,0.012087104,,0.008330501,0.008203001,0.007787009,,0.008330501,0.009425797,0.009736445,0.012590603
,-0.041539251,0.008124545,0.011950688,,0.008124545,0.008129846,0.007749013,,0.008124545,0.009212037,0.009663462,0.01254941
,-0.041422376,0.007900124,0.01181062,,0.007900124,0.008072145,0.00773673,,0.007900124,0.00896002,0.009576202,0.012528751
,-0.041285151,0.007688069,0.011679824,,0.007688069,0.008030433,0.00772483,,0.007688069,0.008695354,0.009488022,0.012514314
,-0.041137441,0.007470816,0.011570805,,0.007470816,0.007993375,0.007682169,,0.007470816,0.008444695,0.009386369,0.012490737
,-0.040979314,0.007223911,0.011516591,,0.007223911,0.0079386,0.007619917,,0.007223911,0.008223663,0.009271611,0.012465518
,-0.040802753,0.006961563,0.011499506,,0.006961563,0.007869059,0.00754054,,0.006961563,0.008037155,0.009177818,0.012449853
,-0.040629171,0.006697709,0.011493197,,0.006697709,0.007788583,0.007452315,,0.006697709,0.007892658,0.009101576,0.012432573
,-0.040457067,0.006430428,0.011460139,,0.006430428,0.007693166,0.007341814,,0.006430428,0.007785657,0.009026388,0.01240098
,-0.040262145,0.006164757,0.011422583,,0.006164757,0.007573542,0.007223282,,0.006164757,0.007720695,0.008981658,0.012363355
,-0.0400626,0.005931132,0.01139,,0.005931132,0.007467161,0.007099594,,0.005931132,0.007688991,0.008969725,0.012332068
,-0.039877377,0.005727477,0.011357483,,0.005727477,0.007376693,0.00696662,,0.005727477,0.007693293,0.008964716,0.012299804
,-0.03968521,0.005533596,0.011327792,,0.005533596,0.007294274,0.006823972,,0.005533596,0.007721587,0.00895226,0.012267475
,-0.039484339,0.005337898,0.011328575,,0.005337898,0.007213772,0.006700528,,0.005337898,0.007757374,0.008941925,0.012249537
,-0.03928873,0.00515452,0.011337021,,0.00515452,0.007159106,0.006611287,,0.00515452,0.007787693,0.00892123,0.012247088
,-0.039107942,0.00500149,0.011334096,,0.00500149,0.007119335,0.006547004,,0.00500149,0.007818418,0.008888173,0.012248474
,-0.038932716,0.004857238,0.011326777,,0.004857238,0.007080865,0.006502247,,0.004857238,0.007840169,0.008838515,0.012263089
,-0.038750063,0.004708472,0.011334669,,0.004708472,0.007043912,0.006481449,,0.004708472,0.007845952,0.008784594,0.012293819
,-0.038553665,0.004565646,0.011369864,,0.004565646,0.00701921,0.006490721,,0.004565646,0.007831938,0.008705366,0.012328377
,-0.038344576,0.004431693,0.011418182,,0.004431693,0.006992465,0.006513402,,0.004431693,0.007802539,0.008576742,0.012367169
,-0.03810929,0.004269121,0.011477997,,0.004269121,0.006918818,0.006548274,,0.004269121,0.007754914,0.008404827,0.012426114
,-0.037848008,0.00409403,0.011558243,,0.00409403,0.006812959,0.006614478,,0.00409403,0.007688745,0.008218138,0.012505197
,-0.03757407,0.003920596,0.011630377,,0.003920596,0.006692158,0.006704108,,0.003920596,0.007615131,0.008008148,0.01258472
,-0.03729954,0.003736745,0.011675917,,0.003736745,0.006561132,0.006796166,,0.003736745,0.007568877,0.007779174,0.012667047
,-0.037016583,0.003533342,0.011696957,,0.003533342,0.006419742,0.006898326,,0.003533342,0.007555441,0.007559142,0.012767313
,-0.036727806,0.003328871,0.011694507,,0.003328871,0.006301514,0.007023172,,0.003328871,0.007571515,0.007364568,0.012865785
,-0.036440914,0.003124563,0.011656787,,0.003124563,0.006204608,0.007162399,,0.003124563,0.007625568,0.007179243,0.012932538
,-0.036154351,0.002923309,0.011594499,,0.002923309,0.006116439,0.007291264,,0.002923309,0.007705025,0.006992587,0.012973582
,-0.035877664,0.002744509,0.011525757,,0.002744509,0.006025768,0.007406257,,0.002744509,0.007799475,0.006827216,0.013002909
,-0.035614294,0.002588783,0.011446985,,0.002588783,0.005931342,0.007501731,,0.002588783,0.007898766,0.006679098,0.013011583
,-0.035367053,0.002465855,0.011357956,,0.002465855,0.005866317,0.007576309,,0.002465855,0.007998026,0.006544045,0.013001683
,-0.035125944,0.002362276,0.011267371,,0.002362276,0.005820425,0.007618913,,0.002362276,0.008093325,0.006420693,0.012981651
,-0.034889905,0.002287672,0.011200965,,0.002287672,0.005781467,0.0076567,,0.002287672,0.008181968,0.00634474,0.012964387
,-0.034663673,0.002237973,0.011149384,,0.002237973,0.005748288,0.007691792,,0.002237973,0.008248194,0.006313909,0.012947357
,-0.034458222,0.002200794,0.011121276,,0.002200794,0.005724206,0.007717895,,0.002200794,0.008300151,0.006317153,0.012921039
,-0.034255446,0.002149554,0.011114594,,0.002149554,0.005695018,0.007727952,,0.002149554,0.008340125,0.006341484,0.012898644
,-0.034071552,0.002100187,0.01113444,,0.002100187,0.005659971,0.007724524,,0.002100187,0.008359854,0.006390426,0.012901183
,-0.033933643,0.0020505,0.011140533,,0.0020505,0.005632784,0.007689407,,0.0020505,0.008384758,0.006443455,0.012915599
,-0.033818106,0.001978182,0.011115433,,0.001978182,0.005617103,0.007621826,,0.001978182,0.008413494,0.006491216,0.012929492
,-0.033726115,0.001884287,0.011056984,,0.001884287,0.005624431,0.00755133,,0.001884287,0.008431237,0.006570437,0.012946615
,-0.033651219,0.001783247,0.010971715,,0.001783247,0.005643677,0.007489702,,0.001783247,0.008437517,0.006673074,0.012953493
,-0.033586576,0.00168684,0.01085538,,0.00168684,0.005685575,0.007429288,,0.00168684,0.008452843,0.006786546,0.012940108
,-0.033494076,0.001571178,0.010712091,,0.001571178,0.005744706,0.007371889,,0.001571178,0.008474326,0.006896387,0.012890567
,-0.033364842,0.001447344,0.010548669,,0.001447344,0.005810652,0.007333725,,0.001447344,0.008489095,0.007004551,0.012816183
,-0.033200995,0.001343033,0.010369227,,0.001343033,0.005857539,0.007312869,,0.001343033,0.008500192,0.007091595,0.012716425
,-0.033026859,0.001261341,0.010169445,,0.001261341,0.005891155,0.007289407,,0.001261341,0.008508257,0.00715838,0.012593848
,-0.032820657,0.00119511,0.009944737,,0.00119511,0.005908143,0.007268242,,0.00119511,0.008510072,0.007217155,0.012440778
,-0.032585544,0.001149473,0.009734683,,0.001149473,0.005897371,0.007284334,,0.001149473,0.008487181,0.007294156,0.012285754
,-0.032350638,0.00113034,0.009559017,,0.00113034,0.005876679,0.007338624,,0.00113034,0.008463533,0.007399422,0.012133514
,-0.032105057,0.001116282,0.009413644,,0.001116282,0.005854022,0.007395044,,0.001116282,0.008449921,0.007501102,0.011990438
,-0.031856142,0.001091713,0.009287825,,0.001091713,0.005824093,0.00745689,,0.001091713,0.008453159,0.007613592,0.011862262
,-0.031623713,0.001058597,0.009186435,,0.001058597,0.005774513,0.007528454,,0.001058597,0.008449803,0.007744134,0.01175229
,-0.031443528,0.001035719,0.009098277,,0.001035719,0.00570233,0.007587145,,0.001035719,0.008442501,0.007890665,0.011671214
,-0.031307443,0.00102857,0.009020885,,0.00102857,0.005608661,0.007614009,,0.00102857,0.00844135,0.008031619,0.011606658
,-0.031198876,0.001029642,0.008940778,,0.001029642,0.005525969,0.007624803,,0.001029642,0.008438803,0.008162222,0.011561854
,-0.031102383,0.001050423,0.008872179,,0.001050423,0.005448501,0.00763382,,0.001050423,0.00843182,0.008288752,0.011540106
,-0.031032426,0.00108021,0.008809454,,0.00108021,0.005388236,0.007636711,,0.00108021,0.008428321,0.008400305,0.0115463
,-0.030961821,0.00112282,0.008724479,,0.00112282,0.005372426,0.007626002,,0.00112282,0.008437628,0.008478007,0.011601192
,-0.030883358,0.001164958,0.008597599,,0.001164958,0.005376765,0.007609487,,0.001164958,0.008436493,0.008532299,0.01172616
,-0.030812652,0.001212558,0.008452583,,0.001212558,0.005360711,0.00759691,,0.001212558,0.008421218,0.008593569,0.01191438
,-0.030762233,0.001261049,0.008291796,,0.001261049,0.005331387,0.007576356,,0.001261049,0.008386703,0.008635417,0.012130351
,-0.030721732,0.001290786,0.00811553,,0.001290786,0.005297185,0.007553041,,0.001290786,0.00834071,0.0086566,0.012367916
,-0.03067186,0.001277268,0.007922744,,0.001277268,0.005258659,0.007531491,,0.001277268,0.008279323,0.008665635,0.012591005
,-0.030618974,0.001225274,0.007709698,,0.001225274,0.005214758,0.007525218,,0.001225274,0.008199332,0.008675689,0.012779897
,-0.030569908,0.001137628,0.007475874,,0.001137628,0.005168934,0.00751614,,0.001137628,0.008114904,0.008701467,0.012911943
,-0.03050858,0.001014166,0.00721189,,0.001014166,0.005126759,0.007502037,,0.001014166,0.008035784,0.008729573,0.013008244
,-0.030425545,0.000865619,0.006929793,,0.000865619,0.005077177,0.007485985,,0.000865619,0.007956325,0.008770269,0.013090589
,-0.030339789,0.000700215,0.006655225,,0.000700215,0.004986002,0.007469868,,0.000700215,0.007872638,0.008819627,0.013125087
,-0.03025025,0.000535387,0.006401985,,0.000535387,0.004884962,0.007440495,,0.000535387,0.007807748,0.008858906,0.01309272
,-0.030158009,0.000387519,0.006149134,,0.000387519,0.004796221,0.007406133,,0.000387519,0.007754133,0.008854222,0.013009609
,-0.030045989,0.000268849,0.005912458,,0.000268849,0.00470401,0.007395644,,0.000268849,0.007706233,0.008846892,0.012917509
,-0.029920028,0.000209575,0.005693614,,0.000209575,0.004616891,0.007425626,,0.000209575,0.007659782,0.008827121,0.01281031
,-0.029791754,0.000221481,0.005493859,,0.000221481,0.004558266,0.007493335,,0.000221481,0.007617318,0.008793158,0.012716585
,-0.029657485,0.000291598,0.005322949,,0.000291598,0.004516229,0.00758115,,0.000291598,0.007562013,0.008736496,0.012657391
,-0.029498146,0.000412527,0.00520067,,0.000412527,0.004466558,0.007674502,,0.000412527,0.007484107,0.008663341,0.012657262
,-0.029333163,0.000582699,0.005113639,,0.000582699,0.004407679,0.007749419,,0.000582699,0.007378057,0.008577324,0.012691233
,-0.029155487,0.00078364,0.005048379,,0.00078364,0.004345205,0.00778517,,0.00078364,0.007264807,0.008457919,0.012742863
,-0.028955306,0.000985511,0.004997163,,0.000985511,0.004301098,0.007775454,,0.000985511,0.007149422,0.008315333,0.012797551
,-0.02872417,0.001176934,0.004963224,,0.001176934,0.004255368,0.007735294,,0.001176934,0.007028303,0.008168262,0.01285595
,-0.028461161,0.001354978,0.004950056,,0.001354978,0.004216879,0.007696801,,0.001354978,0.006916793,0.008039082,0.012907496
,-0.02818787,0.001513663,0.004946001,,0.001513663,0.004209164,0.007634831,,0.001513663,0.006835503,0.007902993,0.012933203
,-0.027901425,0.001629048,0.004953331,,0.001629048,0.004207841,0.007518541,,0.001629048,0.006781746,0.007774241,0.012933649
,-0.027611643,0.001708956,0.004973829,,0.001708956,0.004188939,0.007358805,,0.001708956,0.006757244,0.007646893,0.012935305
,-0.027324566,0.001775309,0.004997656,,0.001775309,0.004174843,0.00717607,,0.001775309,0.006774419,0.007528974,0.012943068
,-0.02705588,0.001820863,0.005014518,,0.001820863,0.004186526,0.006972692,,0.001820863,0.006839535,0.007409091,0.012949818
,-0.02678873,0.001838516,0.005047705,,0.001838516,0.004218608,0.006769952,,0.001838516,0.006941863,0.007289937,0.012955577
,-0.026517034,0.001844593,0.005114727,,0.001844593,0.004275608,0.00659992,,0.001844593,0.007051139,0.007198783,0.01296493
,-0.026234668,0.001866446,0.005209193,,0.001866446,0.004347384,0.006472163,,0.001866446,0.007160002,0.007139883,0.012986027
,-0.025964307,0.00188492,0.005321619,,0.00188492,0.004437323,0.006377362,,0.00188492,0.007273067,0.007102211,0.013021942
,-0.025708311,0.001890618,0.005452045,,0.001890618,0.004527166,0.006279975,,0.001890618,0.007365563,0.007077566,0.01306313
,-0.025460031,0.001883838,0.005598429,,0.001883838,0.004602294,0.006195182,,0.001883838,0.007410127,0.007079541,0.013113148
,-0.025254617,0.001890022,0.005743548,,0.001890022,0.004661989,0.006132013,,0.001890022,0.007433867,0.007098366,0.013179809
,-0.025088882,0.001912723,0.005879603,,0.001912723,0.004703846,0.006078742,,0.001912723,0.007445253,0.007128383,0.01323939
,-0.024936829,0.00194016,0.005998179,,0.00194016,0.004718602,0.00602849,,0.00194016,0.007432925,0.007174059,0.013282544
,-0.024799327,0.00197314,0.006096975,,0.00197314,0.004687451,0.006008481,,0.00197314,0.007400485,0.007247282,0.013313754
,-0.02469095,0.002016072,0.006170794,,0.002016072,0.004594824,0.006018152,,0.002016072,0.007366635,0.00732817,0.013334716
,-0.024597299,0.002061276,0.006209138,,0.002061276,0.004449987,0.006041769,,0.002061276,0.007322805,0.007385657,0.013328665
,-0.024521964,0.002090083,0.006215764,,0.002090083,0.004268206,0.006073978,,0.002090083,0.007260337,0.00742023,0.013298377
,-0.024448298,0.002113429,0.006203339,,0.002113429,0.004036655,0.006109196,,0.002113429,0.007193847,0.007427122,0.013230375
,-0.024371024,0.002150676,0.006187216,,0.002150676,0.003779864,0.006147708,,0.002150676,0.007160427,0.007404583,0.013131453
,-0.024280133,0.002208876,0.006158961,,0.002208876,0.003530987,0.006170098,,0.002208876,0.007166708,0.00734667,0.01301371
,-0.024141943,0.002254166,0.006119095,,0.002254166,0.003298987,0.00617459,,0.002254166,0.007203732,0.007270226,0.01289009
,-0.023957008,0.002281169,0.006072599,,0.002281169,0.003087127,0.006165726,,0.002281169,0.007264973,0.007181909,0.012762844
,-0.023757751,0.002294267,0.006027001,,0.002294267,0.002911087,0.006158982,,0.002294267,0.007352799,0.007078457,0.012646173
,-0.023541468,0.002288662,0.005958231,,0.002288662,0.002785614,0.006125942,,0.002288662,0.007452973,0.006953004,0.012530681
,-0.023300725,0.002247384,0.005859381,,0.002247384,0.002724676,0.00606646,,0.002247384,0.0075671,0.006828032,0.01240881
,-0.023085622,0.002185283,0.005744454,,0.002185283,0.002706633,0.005991656,,0.002185283,0.007717239,0.006734246,0.012286066
,-0.022893878,0.002120329,0.005616443,,0.002120329,0.002723427,0.005901888,,0.002120329,0.007910854,0.006665423,0.012177181
,-0.022736405,0.002060918,0.005465965,,0.002060918,0.002784819,0.005794165,,0.002060918,0.008117527,0.006616657,0.012094498
,-0.022603754,0.001993196,0.005287617,,0.001993196,0.002877281,0.005673917,,0.001993196,0.008303076,0.006597454,0.012041267
,-0.022495628,0.001926493,0.005094379,,0.001926493,0.002969275,0.005552726,,0.001926493,0.008470137,0.00660301,0.012016075
,-0.022387568,0.001881727,0.004890378,,0.001881727,0.003066484,0.005437386,,0.001881727,0.008599591,0.006608161,0.012007682
,-0.022275107,0.00185086,0.004661148,,0.00185086,0.003174085,0.00532508,,0.00185086,0.008698292,0.006604904,0.012012482
,-0.02213249,0.001806836,0.004412205,,0.001806836,0.003278212,0.005192251,,0.001806836,0.008772154,0.006601456,0.012003985
,-0.021966088,0.001763069,0.004177734,,0.001763069,0.003358297,0.005061655,,0.001763069,0.008818051,0.006600369,0.011969612
,-0.021789828,0.00173117,0.00398421,,0.00173117,0.003415646,0.004933109,,0.00173117,0.008818242,0.006600149,0.011928538
,-0.021595903,0.001697676,0.003823485,,0.001697676,0.003467724,0.004789997,,0.001697676,0.008782917,0.006587194,0.011881524
,-0.021387337,0.001651299,0.003695544,,0.001651299,0.003512433,0.004619899,,0.001651299,0.008713039,0.006572799,0.011802372
,-0.021173647,0.001594388,0.003604323,,0.001594388,0.003537115,0.004442803,,0.001594388,0.008616193,0.006560492,0.011695055
,-0.020961542,0.001524969,0.00353911,,0.001524969,0.003551822,0.004255926,,0.001524969,0.008512847,0.006522586,0.011587157
,-0.020744028,0.001432889,0.003484829,,0.001432889,0.003562831,0.004051518,,0.001432889,0.008421758,0.006459111,0.011460083
,-0.020532,0.001305775,0.003446613,,0.001305775,0.003562474,0.00382649,,0.001305775,0.008342995,0.006382606,0.011301548
,-0.020325664,0.001140057,0.003453752,,0.001140057,0.003541691,0.003600391,,0.001140057,0.00825942,0.006303359,0.011123232
,-0.020126639,0.000974272,0.003507852,,0.000974272,0.00350615,0.003381161,,0.000974272,0.008187913,0.006209956,0.010954992
,-0.019931772,0.000810559,0.003586676,,0.000810559,0.003478481,0.00317147,,0.000810559,0.008143376,0.006120007,0.010805845
,-0.019741763,0.000646577,0.003656395,,0.000646577,0.003453042,0.002984721,,0.000646577,0.008122792,0.006032874,0.010653277
,-0.019558719,0.000490726,0.003710773,,0.000490726,0.003416633,0.002831305,,0.000490726,0.008119558,0.005946291,0.010510026
